AC Number,Constituency Name,District,Status,PDF Path,Processing Status,Remarks
18,Pachora,Jalgaon,Failed,VIDHANSABHA_2024/Jalgaon/AC_18.pdf,completed,"Extracted 349 stations, 12 candidates - Gemini Vision"
22,Buldhana,Buldhana,Failed,VIDHANSABHA_2024/Buldhana/AC_22.pdf,completed,"Extracted 320 stations, 13 candidates - Gemini Vision"
27,Jalgaon (Jamod),Buldhana,Failed,VIDHANSABHA_2024/Buldhana/AC_27.pdf,completed,"Extracted 300 stations, 9 candidates - Gemini Vision"
34,Washim (SC),Washim,Failed,VIDHANSABHA_2024/Washim/AC_34.pdf,completed,"Extracted 321 stations, 22 candidates - Gemini Vision"
36,Dhamangaon Railway,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_36.pdf,pending,none
37,Badnera,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_37.pdf,pending,none
38,Amrawati,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_38.pdf,pending,none
39,Teosa,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_39.pdf,pending,none
40,Daryapur (SC),Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_40.pdf,pending,none
42,Achalpur,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_42.pdf,pending,none
43,Morshi,Amravati,Failed,VIDHANSABHA_2024/Amravati/AC_43.pdf,pending,none
49,Savner,Nagpur,Failed,VIDHANSABHA_2024/Nagpur/AC_49.pdf,completed,"Extracted 337 stations, 18 candidates - Gemini Vision"
52,Nagpur South West,Nagpur,Failed,VIDHANSABHA_2024/Nagpur/AC_52.pdf,completed,"Extracted 340 stations, 0 candidates - Gemini Vision"
61,Bhandara (SC),Bhandara,Failed,VIDHANSABHA_2024/Bhandara/AC_61.pdf,completed,"Extracted 399 stations, 19 candidates - Gemini Vision"
70,Rajura,Chandrapur,Failed,VIDHANSABHA_2024/Chandrapur/AC_70.pdf,completed,"Extracted 317 stations, 14 candidates - Gemini Vision"
71,Chandrapur (SC),Chandrapur,Failed,VIDHANSABHA_2024/Chandrapur/AC_71.pdf,completed,"Extracted 362 stations, 16 candidates - Gemini Vision"
72,Ballarpur,Chandrapur,Failed,VIDHANSABHA_2024/Chandrapur/AC_72.pdf,completed,"Extracted 320 stations, 20 candidates - Gemini Vision"
75,Warora,Chandrapur,Failed,VIDHANSABHA_2024/Chandrapur/AC_75.pdf,completed,"Extracted 309 stations, 18 candidates - Gemini Vision"
76,Wani,Yavatmal,Failed,VIDHANSABHA_2024/Yavatmal/AC_76.pdf,completed,"Extracted 291 stations, 12 candidates - Gemini Vision"
81,Pusad,Yavatmal,Failed,VIDHANSABHA_2024/Yavatmal/AC_81.pdf,completed,"Extracted 296 stations, 14 candidates - Gemini Vision"
82,Umarkhed (SC),Yavatmal,Failed,VIDHANSABHA_2024/Yavatmal/AC_82.pdf,completed,"Extracted 319 stations, 17 candidates - Gemini Vision"
97,Gangakhed,Parbhani,Failed,VIDHANSABHA_2024/Parbhani/AC_97.pdf,completed,"Extracted 384 stations, 12 candidates - Gemini Vision"
98,Pathri,Parbhani,Failed,VIDHANSABHA_2024/Parbhani/AC_98.pdf,completed,"Extracted 360 stations, 13 candidates - Gemini Vision"
111,Gangapur,Aurangabad,Failed,VIDHANSABHA_2024/Aurangabad/AC_111.pdf,completed,"Extracted 300 stations, 18 candidates - Gemini Vision"
112,Vaijapur,Aurangabad,Failed,VIDHANSABHA_2024/Aurangabad/AC_112.pdf,completed,"Extracted 308 stations, 10 candidates - Gemini Vision"
113,Nandgaon,Nashik,Failed,VIDHANSABHA_2024/Nashik/AC_113.pdf,failed,"Error: Traceback (most recent call last):
  File ""/home/prajesh/test/chandrakant/form20/gemini_vision_extra"
129,Vekramgrth (ST),Palghar,Failed,VIDHANSABHA_2024/Palghar/AC_129.pdf,completed,"Extracted 321 stations, 11 candidates - Gemini Vision"
132,Nalasopara,Palghar,Failed,VIDHANSABHA_2024/Palghar/AC_132.pdf,completed,"Extracted 493 stations, 12 candidates - Gemini Vision"
133,Vasai,Palghar,Failed,VIDHANSABHA_2024/Palghar/AC_133.pdf,completed,"Extracted 316 stations, 7 candidates - Gemini Vision"
144,Kalyan Rural,Thane,Failed,VIDHANSABHA_2024/Thane/AC_144.pdf,completed,"Extracted 466 stations, 13 candidates - Gemini Vision"
145,Meera Bhayandar,Thane,Failed,VIDHANSABHA_2024/Thane/AC_145.pdf,completed,"Extracted 535 stations, 17 candidates - Gemini Vision"
146,Ovala majiwada,Thane,Failed,VIDHANSABHA_2024/Thane/AC_146.pdf,completed,"Extracted 421 stations, 14 candidates - Gemini Vision"
